doc_idx,term_idx,count
4207,1433,1
4207,1285,1
4208,4,1
4208,1643,1
4208,239,1
4208,1407,1
4209,954,1
4209,662,2
4209,699,2
4209,812,1
4209,369,1
4210,1900,1
4211,1784,1
4211,1900,1
4211,90,1
4211,677,1
4212,1588,1
4212,1641,5
4212,237,1
4212,1429,1
4212,1250,1
4212,1556,1
4212,905,1
4212,27,1
4212,1282,1
4213,532,1
4213,1775,1
4213,582,1
4214,144,1
4214,1788,1
4214,593,2
4214,1656,1
4214,527,1
4214,1284,1
4214,1382,1
4214,225,1
4214,19,1
4214,763,1
4214,1433,2
4214,117,2
4214,120,1
4214,1646,1
4214,659,1
4214,1368,1
4214,73,1
4214,1419,1
4214,344,1
4214,488,1
4214,363,1
4214,1268,1
4215,535,1
4215,1462,1
4215,314,1
4215,1345,1
4215,1906,1
4215,1221,1
4215,502,1
4215,1267,1
4215,1053,1
4215,65,1
4216,1588,1
4216,1838,1
4216,1272,1
4216,439,1
4216,1463,1
4217,1749,1
4217,1866,1
4217,24,1
4218,1652,1
4218,1441,1
4218,336,1
4218,1657,1
4219,90,1
4219,435,1
4219,1699,1
4219,1665,1
4219,1267,1
4219,1256,1
4220,124,1
4220,1652,1
4220,1569,1
4220,1838,1
4220,46,1
4220,1625,1
4220,1864,1
4221,808,1
4221,1289,1
4222,1893,1
4222,1900,1
4222,544,1
4222,1667,1
4222,1584,1
4223,401,1
4223,354,1
4223,117,1
4224,131,1
4224,1446,1
4224,1697,1
4224,1773,1
4224,1410,1
4224,673,1
4224,387,1
4225,90,3
4225,1546,1
4225,1127,1
4225,1371,1
4225,795,1
4225,507,1
4225,144,1
4225,79,1
4225,1257,1
4225,348,1
4225,1422,1
4225,51,1
4226,1594,1
4227,1003,2
4227,1783,1
4227,1873,2
4227,1839,1
4227,778,3
4227,1467,2
4227,1838,2
4227,289,1
4227,131,1
4227,123,1
4227,90,2
4227,167,1
4227,820,1
4227,408,1
4227,1392,1
4227,124,1
4227,1198,1
4227,276,1
4227,56,1
4227,491,1
4227,1458,2
4227,539,1
4227,224,1
4227,62,1
4227,158,1
4227,978,1
4227,996,1
4227,1556,1
4227,1366,1
4227,185,1
4227,1663,1
4227,1157,1
4227,1597,1
4228,727,1
4228,1880,1
4228,14,1
4229,1444,1
4229,1736,1
4229,317,1
4229,1160,2
4229,1749,1
4229,598,2
4230,1119,4
4230,117,3
4230,1462,1
4230,910,1
4230,435,1
4230,1858,1
4230,90,1
4230,595,1
4230,1103,1
4230,1165,1
4230,592,1
4230,882,1
4230,533,1
4231,1814,1
4231,576,1
4231,1239,1
4231,123,1
4231,1462,1
4231,853,1
4231,883,1
4231,179,1
4231,101,1
4231,411,1
4231,624,1
4231,1539,1
4232,646,3
4232,1900,6
4232,749,6
4232,1171,1
4232,853,1
4232,834,1
4232,595,1
4232,418,2
4232,1747,2
4232,1433,1
4232,277,2
4232,378,1
4232,37,1
4232,382,1
4233,1239,1
4234,447,1
4234,1300,1
4235,1607,1
4235,372,1
4236,363,1
4236,27,1
4236,1282,1
4237,131,3
4237,1239,1
4238,54,1
4239,1457,1
4239,1123,2
4239,1418,1
4239,1367,1
4239,1394,1
4239,141,1
4239,805,1
4239,223,2
4239,32,2
4239,1435,1
4239,1602,1
4239,386,1
4239,44,1
4239,1483,1
4239,977,3
4239,1490,1
4239,69,1
4239,1309,1
4239,1900,1
4239,1661,1
4239,527,1
4239,607,2
4239,1376,1
4239,422,1
4239,234,1
4240,100,1
4240,1486,1
4241,919,2
4241,62,1
4241,1437,1
4241,1422,1
4241,1808,1
4241,491,1
4241,1652,1
4241,611,1
4241,1594,1
4241,1259,1
4242,551,1
4242,73,1
4243,1444,1
4244,1219,1
4244,1597,1
4244,1665,1
4244,1864,1
4245,1364,1
4245,895,1
4245,551,1
4245,680,1
4245,1652,1
4245,1898,1
4246,448,1
4246,455,1
4246,1566,1
4247,181,1
4247,895,1
4247,341,1
4248,1652,1
4248,1099,1
4248,90,1
4248,664,1
4249,90,1
4249,542,1
4249,1766,1
4250,178,1
4250,1363,1
4250,837,1
4251,6,1
4252,603,1
4252,1022,1
4252,134,1
4252,1309,1
4253,748,1
4253,850,2
4253,1139,1
4253,1491,1
4253,27,2
4253,1586,1
4253,269,1
4254,611,2
4254,908,1
4254,1109,1
4254,1701,1
4254,17,1
4254,334,1
4254,119,1
4254,905,1
4254,486,1
4255,1437,1
4255,1368,1
4255,508,1
4255,90,1
4255,13,1
4255,117,1
4255,488,1
4255,1603,1
4255,749,1
4255,820,1
4255,1782,1
4255,1445,1
4256,414,1
4256,1900,2
4256,228,1
4256,1467,1
4256,1736,1
4257,579,1
4257,90,2
4257,1415,1
4257,487,1
4257,1860,1
4257,837,1
4258,363,1
4259,899,1
4259,1738,1
4259,1628,1
4259,27,1
4259,1289,1
4259,1883,1
4260,1435,1
4260,761,1
4260,1602,1
4260,1196,1
4260,623,1
4260,580,1
4260,1368,1
4260,210,1
4260,1256,1
4260,272,1
4260,90,1
4260,390,1
4260,1339,1
4260,292,1
4260,1563,1
4260,856,1
4260,1119,1
4260,1592,1
4260,1615,1
4260,1538,1
4260,1520,1
4261,101,1
4261,614,1
4261,1276,1
4262,681,1
4262,119,2
4262,7,1
4262,797,1
4263,1848,1
4263,1282,1
4263,722,1
4263,39,1
4264,1098,1
4264,1770,1
4264,1779,1
4264,1064,1
4264,608,1
4264,1128,1
4264,117,1
4264,1290,1
4264,1281,1
4264,1167,1
4265,822,1
4266,1596,1
4266,1282,1
4266,1595,1
4266,97,1
4266,1437,1
4266,611,1
4266,62,1
4267,1900,1
4267,317,1
4267,455,1
4267,1486,1
4267,1239,1
4267,171,1
4267,1215,1
4267,1456,1
4268,1879,1
4268,560,1
4268,1548,1
4269,1866,2
4269,614,1
4269,1441,1
4269,190,1
4269,1561,1
4270,1193,1
4271,1652,1
4272,1275,1
4272,1908,1
4273,493,1
4274,1330,1
4274,1148,1
4274,1482,1
4275,1588,1
4275,393,1
4275,635,1
4276,727,1
4276,1295,1
4276,1013,1
4276,528,1
4277,332,1
4278,901,1
4278,1716,1
4279,178,1
4279,1239,1
4279,363,1
4279,820,1
4280,1712,1
4280,1652,1
4280,1177,1
4281,1229,1
4281,805,1
4281,1625,2
4281,319,1
4282,355,1
4282,1657,1
4283,1462,1
4283,95,1
4283,853,1
4284,142,1
4284,90,1
4284,595,1
4285,1253,1
4286,457,3
4286,435,1
4286,1374,2
4286,62,1
4286,1260,1
4286,551,2
4287,1600,1
4287,1467,1
4287,1444,1
4287,990,1
4288,51,3
4288,1788,1
4288,59,1
4288,1681,1
4289,65,1
4289,920,1
4289,1477,1
4289,492,1
4290,789,1
4290,1252,1
4290,532,1
4290,177,1
4290,1456,1
4290,1419,1
4290,66,1
4291,1088,2
4291,1866,1
4291,390,1
4291,1642,1
4291,115,1
4291,1900,1
4292,294,1
4292,886,1
4292,622,1
4292,666,1
4292,131,1
4292,1282,1
4292,443,1
4293,666,4
4293,739,1
4293,499,1
4293,1788,1
4293,677,1
4293,955,1
4293,1388,4
4293,317,1
4293,1391,1
4293,502,1
4293,837,1
4293,115,3
4293,1030,3
4293,1585,1
4294,1788,1
4294,595,1
4294,476,2
4294,608,1
4294,628,1
4294,1001,2
4294,72,1
4294,689,1
4294,341,1
4294,502,1
4294,1526,1
4295,1838,2
4295,390,1
4295,1269,1
4295,1787,1
4295,820,1
4295,1699,1
4296,614,1
4296,1082,1
4296,1788,1
4296,277,1
4296,90,1
4296,5,1
4296,148,1
4297,1651,2
4297,1088,1
4297,959,1
4298,1809,1
4298,90,1
4298,1069,2
4298,632,2
4298,1890,1
4298,423,1
4298,1283,1
4298,1256,1
4298,613,1
4298,1198,1
4298,900,1
4298,276,1
4298,273,1
4299,144,1
4299,1167,1
4299,577,1
4299,701,1
4299,1822,1
4299,578,1
4299,1600,1
4300,1366,1
4301,1652,1
4301,1239,3
4301,1235,1
4301,1666,1
4301,1648,1
4302,664,1
4302,1900,1
4302,1282,1
4303,51,1
4303,1285,1
4304,1615,1
4305,72,1
4305,1311,1
4305,492,1
4305,1699,1
4305,1391,1
4305,551,1
4306,1451,1
4307,1652,1
4308,141,1
4309,1636,1
4309,812,1
4309,62,1
4309,1821,1
4310,1239,1
4310,51,1
4310,1500,1
4310,472,1
4311,593,1
4311,1761,1
4311,731,1
4312,529,1
4312,1606,1
4313,1626,1
4314,1069,1
4315,1368,2
4315,1642,1
4315,820,1
4316,1155,1
4316,1878,1
4316,654,5
4316,504,3
4316,1250,1
4316,1608,1
4316,822,1
4316,438,1
4316,1405,2
4316,1537,1
4316,1775,1
4316,1514,1
4316,163,1
4316,895,1
4316,1084,1
4317,822,1
4317,579,1
4317,101,1
4317,131,1
4317,405,1
4317,585,1
4317,97,1
4317,1276,1
4318,1282,1
4318,593,1
4318,1239,1
4318,1288,1
4319,48,1
4320,111,1
4320,1435,1
4320,131,1
4320,522,1
4320,1900,1
4320,748,1
4320,1666,1
4321,381,1
4321,518,1
4321,194,1
4321,1282,1
4322,117,1
4322,51,4
4322,527,1
4322,1813,1
4322,883,1
4322,1388,1
4322,90,1
4323,1289,1
4323,1632,1
4323,110,1
4324,489,1
4324,1367,1
4324,1900,1
4324,646,1
4324,905,1
4324,1311,1
4324,1069,1
4324,1219,1
4325,1900,1
4325,684,2
4325,602,2
4325,1119,2
4325,1803,1
4325,646,2
4325,101,1
4325,1561,2
4325,1499,1
4325,1096,1
4325,469,1
4325,299,2
4325,655,1
4325,1588,1
4326,506,1
4326,363,1
4327,1439,2
4327,846,1
4328,1440,1
4328,1282,1
4328,27,1
4328,1369,1
4328,1268,1
4328,1456,1
4328,676,1
4328,1572,1
4328,227,1
4328,1536,1
4329,1624,1
4329,646,1
4329,1117,1
4330,1433,1
4330,673,1
4330,165,1
4330,791,1
4330,812,1
4330,435,1
4330,363,1
4331,60,1
4331,334,1
4332,317,1
4333,534,1
4333,144,1
4333,1018,1
4333,1215,1
4333,1130,1
4334,74,1
4334,131,1
4334,673,1
4335,1289,1
4335,1130,1
4335,163,1
4336,1679,1
4336,942,1
4336,1390,1
4337,1188,1
4337,401,1
4338,1900,1
4338,485,1
4338,1064,1
4339,1657,1
4339,1524,1
4339,317,1
4339,1121,1
4339,1280,1
4339,397,1
4340,373,1
4340,1192,1
4340,225,1
4340,1081,1
4340,1282,1
4340,1441,1
4340,583,1
4341,90,1
4341,1538,1
4341,435,1
4342,673,1
4342,729,1
4342,1198,1
4342,90,1
4342,143,1
4342,853,1
4343,901,1
4343,677,1
4343,1369,1
4343,1148,1
4343,820,1
4343,1542,2
4343,1569,1
4343,1553,1
4343,453,1
4343,463,1
4343,910,1
4343,666,1
4343,101,1
4344,1437,1
4345,469,1
4345,21,2
4345,1511,1
4345,655,1
4345,435,1
4345,272,1
4345,619,2
4345,62,1
4345,1388,1
4345,1505,1
4345,820,1
4345,976,1
4345,1282,2
4346,623,1
4346,727,1
4346,1874,1
4346,968,1
4346,886,1
4346,805,1
4346,608,1
4346,1433,1
4347,1235,1
4347,595,1
4347,982,1
4348,584,1
4348,1053,1
4348,217,1
4348,1282,1
4348,101,1
4348,1688,1
4348,1777,1
4348,90,1
4348,10,1
4348,1788,1
4348,914,1
4348,402,1
4348,912,1
4349,363,1
4350,1369,1
4350,90,1
4350,1456,1
4351,119,1
4351,1391,1
4352,1112,1
4352,979,1
4353,693,1
4353,895,1
4353,1309,1
4354,62,1
4354,634,1
4354,578,1
4354,1253,1
4354,1203,1
4354,1784,1
4354,1231,1
4354,948,1
4355,131,1
4355,868,1
4355,345,1
4355,948,1
4356,1417,1
4356,459,1
4356,612,2
4356,892,1
4356,239,1
4356,160,1
4357,1384,2
4357,457,1
4357,1373,1
4357,782,1
4357,1757,1
4357,648,1
4357,1548,1
4357,382,1
4358,1365,1
4359,1900,1
4359,658,1
4360,1069,1
4360,1022,1
4360,822,1
4360,518,1
4360,844,1
4361,778,1
4361,575,1
4361,942,1
4362,1900,1
4362,1160,1
4362,376,1
4362,1816,1
4362,1486,1
4362,1866,1
4362,344,1
4362,1239,1
4362,579,1
4362,749,1
4362,606,1
4362,1279,1
4362,736,3
4362,1065,1
4362,826,1
4363,562,1
4363,611,1
4364,1467,1
4364,1371,2
4364,135,1
4364,997,1
4364,123,1
4365,1192,1
4365,1496,1
4365,344,1
4366,51,2
4366,334,1
4366,436,1
4366,117,2
4366,97,1
4366,465,1
4366,1069,1
4366,1258,1
4366,792,1
4367,423,1
4368,502,1
4368,1586,1
4368,666,1
4368,1446,1
4369,338,1
4369,507,2
4369,1437,1
4369,147,1
4369,62,1
4369,1652,1
4369,117,1
4369,180,1
4370,823,1
4370,1637,1
4370,1651,1
4370,65,1
4371,1446,1
4371,1515,1
4372,1605,2
4372,1769,1
4372,1866,2
4372,718,1
4372,1606,2
4372,1654,1
4372,131,2
4372,1542,1
4372,90,1
4372,522,1
4372,833,1
4372,269,1
4373,516,1
4373,1192,1
4373,217,2
4373,1386,1
4373,518,1
4374,1773,1
4375,52,1
4375,1282,1
4375,589,1
4375,459,1
4375,1012,1
4375,776,1
4375,1462,1
4375,1860,1
4375,587,1
4375,1102,1
4375,1446,1
4375,723,1
4376,820,2
4376,1904,4
4376,1578,3
4376,32,1
4376,269,3
4376,606,1
4377,184,1
4378,34,1
4378,174,1
4378,228,1
4379,672,1
4379,1609,2
4379,21,1
4379,1588,1
4380,1058,1
4380,1136,1
4380,1192,1
4381,1368,1
4381,1239,1
4381,1538,1
4381,476,1
4381,592,1
4382,1866,1
4382,349,1
4382,1770,1
4383,1463,1
4383,334,1
4383,1640,1
4384,324,1
4384,1676,1
4384,1660,1
4384,1369,1
4385,1810,1
4385,593,1
4385,1105,1
4386,1282,1
4386,177,1
4386,627,1
4386,1119,1
4387,1221,1
4387,158,1
4387,1456,1
4388,1738,1
4388,21,1
4388,1588,1
4388,1258,1
4388,1256,1
4388,551,1
4388,1826,1
4389,21,1
4390,758,1
4390,1722,1
4390,1835,1
4390,1143,1
4390,281,1
4391,6,9
4391,1838,1
4391,1368,1
4391,1467,1
4391,1111,1
4391,1708,1
4391,1452,1
4391,131,1
4391,1014,1
4391,509,5
4391,956,1
4391,729,2
4391,666,1
4391,317,3
4391,673,5
4391,1199,3
4391,1787,1
4391,1642,2
4391,579,2
4391,123,1
4391,895,1
4391,588,1
4391,1655,1
4391,711,5
4391,864,2
4391,680,1
4391,926,1
4391,435,1
4391,1293,1
4391,520,2
4391,642,1
4391,1394,3
4391,722,1
4391,1069,1
4391,1589,1
4391,174,1
4391,245,1
4391,518,1
4392,579,1
4392,1180,1
4392,701,1
4392,551,1
4393,774,1
4393,87,1
4394,338,1
4394,1081,1
4394,1900,2
4394,645,1
4394,911,1
4394,1480,1
4394,1052,1
4394,859,1
4395,1228,1
4395,1411,1
4396,1157,1
4396,1406,1
4397,1368,1
4397,494,1
4397,1601,1
4397,1388,1
4397,1203,1
4397,1475,1
4398,1456,1
4398,136,1
4398,1289,2
4398,1167,1
4398,117,2
4398,760,1
4398,515,1
4398,417,1
4398,1071,1
4398,1280,1
4398,954,1
4398,492,1
4398,822,1
4399,1398,1
4399,677,1
4399,1282,1
4399,750,1
4399,837,1
4400,90,1
4401,1467,1
4401,839,1
4401,756,1
4401,498,1
4401,1542,1
4401,338,1
4401,1382,1
4402,1788,1
4402,1157,1
4403,1486,1
4403,1231,1
4403,673,1
4403,1546,1
4403,502,1
4403,1051,1
4404,895,1
4404,1395,1
4404,321,1
4404,1637,2
4404,674,1
4404,1282,1
4405,62,1
4405,1456,1
4405,715,1
4405,317,1
4405,1338,1
4405,8,1
4406,1661,1
4406,1572,1
4407,6,1
4407,1456,1
4408,1548,1
4408,382,1
4408,604,1
4409,677,1
4410,1289,1
4410,807,2
4410,1506,1
4410,1301,1
4411,412,3
4411,1900,1
4411,1410,1
4411,895,1
4411,1439,1
4411,87,1
4412,118,2
4412,111,1
4412,152,1
4412,1095,1
4412,338,1
4412,1388,1
4412,423,1
4412,1438,1
4413,1605,1
4413,1316,1
4413,1350,1
4413,172,1
4413,1875,1
4413,646,2
4413,1232,1
4413,1193,1
4413,822,1
4413,382,1
4413,999,1
4413,1467,1
4413,27,1
4414,860,1
4414,90,1
4415,239,1
4415,1605,1
4415,576,1
4415,1400,1
4415,17,1
4415,892,1
4416,1119,1
4416,1663,1
4417,1788,1
4417,1653,1
4417,639,1
4418,611,1
4418,942,2
4419,216,1
4419,363,1
4419,1752,1
4419,435,1
4420,200,2
4420,721,2
4420,1654,1
4420,1838,1
4420,390,1
4420,673,1
4421,344,1
4422,1729,1
4422,579,1
4422,960,1
4423,1369,1
4423,120,1
4423,1834,1
4423,673,1
4423,1388,1
4423,167,1
4424,789,1
4424,760,1
4424,783,2
4424,42,1
4424,1290,1
4424,411,1
4424,488,1
4424,1368,1
4424,1289,2
4424,676,1
4424,472,1
4424,1217,1
4424,90,1
4424,1273,1
4424,51,1
4425,732,1
4426,212,1
4426,1088,1
4426,778,1
4427,1015,1
4427,334,1
4427,1900,1
4427,1697,1
4427,796,1
4427,1651,1
4427,791,1
4428,642,1
4428,131,3
4428,1571,1
4428,1417,1
4428,704,2
4428,675,1
4428,150,1
4428,151,1
4428,759,1
4429,1282,1
4429,1652,1
4429,1258,1
4429,642,1
4429,673,1
4429,796,1
4429,895,1
4429,518,1
4429,914,1
4429,1051,1
4429,60,1
4429,1788,1
4429,1009,1
4430,895,1
4430,1732,2
4431,1561,1
4431,1507,1
4431,296,1
4432,577,1
4432,677,3
4432,131,1
4432,817,2
4432,1371,1
4432,665,1
4433,1422,1
4433,666,2
4433,1594,2
4433,1231,2
4433,131,1
4433,895,1
4434,394,1
4434,666,2
4434,97,2
4434,506,1
4434,779,1
4434,411,1
4434,782,1
4434,881,1
4435,1289,6
4435,1838,1
4435,895,1
4435,73,1
4435,417,2
4435,317,1
4435,1202,2
4435,1099,1
4435,179,1
4435,256,1
4435,1602,1
4435,839,1
4435,523,1
4435,856,1
4435,1239,2
4435,465,1
4435,101,1
4435,1810,1
4435,120,1
4435,1885,1
4435,889,1
4435,370,1
4435,1652,1
4435,886,2
4435,1368,1
4435,820,2
4435,689,1
4435,1463,1
4435,822,1
4435,228,1
4435,1747,1
4436,534,1
4436,1573,1
4436,942,1
4437,1783,1
4437,131,3
4437,317,1
4437,816,1
4437,1899,1
4437,1164,1
4437,7,1
4437,1437,1
4437,1903,1
4437,1388,1
4437,1866,1
4437,364,1
4437,666,2
4437,1160,1
4437,1561,1
4437,1483,1
4437,1156,1
4437,1435,1
4437,175,1
4438,486,4
4439,1446,1
4440,1902,1
4440,997,1
4440,344,1
4441,54,1
4442,731,1
4442,1435,1
4442,179,1
4442,1382,1
4442,277,1
4443,1652,1
4444,1441,1
4445,968,1
4445,529,1
4445,566,1
4445,1607,1
4445,863,1
4445,73,1
4445,517,1
4445,1374,1
4445,1089,1
4445,1678,1
4445,599,1
4445,1382,1
4445,1383,1
4445,90,1
4445,792,1
4445,1345,1
4445,1599,2
4445,1803,1
4445,1652,1
4445,1349,1
4445,534,1
4445,954,1
4445,422,1
4445,1456,1
4445,1303,1
4446,1393,1
4447,51,1
4447,90,1
4448,518,1
4448,1446,1
4448,1111,1
4448,1375,1
4448,1125,1
4448,97,3
4448,262,1
4448,1699,1
4448,1649,1
4448,1028,1
4448,1661,2
4448,1784,1
4448,1838,1
4448,104,1
4448,1239,1
4448,1192,1
4448,363,1
4448,502,2
4448,1368,1
4448,1775,1
4448,1203,1
4448,1909,1
4448,316,1
4448,90,1
4448,305,1
4448,124,1
4448,1625,2
4448,838,1
4448,1340,1
4448,1378,1
4448,1435,1
4448,131,1
4448,1467,1
4448,1869,1
4448,181,1
4448,1566,1
4448,517,1
4448,591,1
4448,1753,1
4448,1181,1
4448,177,1
4448,825,1
4448,1898,1
4448,820,1
4448,1159,1
4449,413,1
4449,932,1
4449,1289,1
4449,394,1
4450,1125,1
4450,551,3
4450,321,1
4451,908,1
4452,1364,1
4453,725,1
4453,90,2
4453,1200,1
4453,691,1
4454,1439,1
4454,1445,1
4454,1395,2
4454,97,1
4454,729,2
4454,666,4
4454,757,2
4454,853,1
4454,1388,3
4454,52,1
4454,1392,1
4454,347,1
4454,589,1
4454,758,1
4454,908,1
4454,437,1
4455,1053,1
4455,848,1
4456,779,1
4457,216,1
4458,1847,1
4458,1192,1
4458,759,1
4458,1496,1
4458,1058,1
4458,1788,1
4458,664,1
4458,119,1
4458,54,1
4458,1082,1
4458,1391,1
4458,1452,2
4458,1816,1
4458,663,1
4459,90,1
4459,457,1
4459,674,1
4459,1163,1
4459,892,1
4459,362,1
4460,120,1
4460,7,1
4461,34,1
4461,381,1
4461,1311,1
4461,228,1
4461,101,1
4462,1290,1
4462,317,1
4462,1773,1
4462,1667,1
4462,50,1
4462,292,2
4462,37,1
4462,1668,1
4462,1641,1
4462,117,1
4462,1419,1
4463,1256,1
4463,1289,3
4463,1290,1
4463,465,1
4463,466,1
4463,169,1
4463,602,1
4463,1526,1
4463,1657,1
4464,1910,1
4465,1123,1
4465,1119,1
4465,82,1
4465,1769,1
4466,1652,1
4466,551,1
4466,117,3
4466,1133,1
4466,488,2
4466,1127,2
4466,459,1
4466,411,1
4466,771,1
4466,1256,1
4466,344,1
4467,1157,1
4468,1696,1
4468,954,1
4469,1838,1
4469,1527,1
4469,60,1
4470,1652,1
4470,664,1
4470,515,2
4470,676,1
4470,994,1
4470,1250,1
4470,1397,2
4470,131,2
4470,1231,1
4470,1342,1
4470,680,1
4470,822,1
4470,1403,1
4470,1419,1
4470,674,1
4471,10,1
4471,749,1
4471,101,1
4471,1239,1
4471,946,1
4472,1456,1
4472,292,1
4472,725,1
4472,281,1
4472,889,1
4472,1265,1
4472,115,1
4472,422,1
4472,579,1
4472,577,1
4472,1264,7
4472,362,4
4472,900,2
4472,273,3
4472,997,1
4472,124,1
4472,983,2
4472,1203,1
4472,1394,3
4472,1095,1
4472,69,3
4472,1586,1
4472,1467,2
4472,981,1
4472,1536,1
4472,839,1
4472,576,2
4472,1368,1
4472,295,1
4472,892,1
4472,1382,1
4472,990,1
4473,1231,1
4473,179,1
4473,1444,1
4473,500,1
4474,278,1
4474,798,1
4475,551,1
4475,1866,1
4475,1900,3
4475,1388,2
4475,1433,2
4475,131,2
4475,79,1
4475,666,1
4476,141,1
4476,762,1
4476,908,1
4476,1855,1
4477,226,1
4477,1253,1
4477,115,1
4477,131,1
4477,1388,1
4477,652,2
4477,1900,1
4477,896,1
4478,402,1
4478,853,1
4478,216,1
4479,564,1
4479,1838,1
4480,1119,2
4480,118,2
4480,1368,1
4480,1457,1
4480,131,2
4480,1624,3
4480,897,1
4480,652,1
4480,1900,1
4480,575,1
4480,795,1
4480,394,1
4480,1223,1
4480,612,1
4480,292,1
4481,317,1
4481,1398,1
4481,677,1
4481,1162,1
4481,1788,1
4481,993,1
4481,820,1
4481,1247,1
4482,448,1
4482,62,1
4482,1368,2
4482,1526,1
4482,185,1
4483,1069,1
4483,1392,1
4483,1192,1
4483,1391,1
4483,722,1
4483,818,1
4483,1206,1
4483,1369,1
4483,167,1
4483,782,1
4483,798,1
4483,100,1
4483,837,1
4484,674,1
4484,805,1
4484,1250,1
4484,1477,1
4484,1368,1
4484,968,1
4485,1806,1
4485,1526,1
4485,820,1
4486,1161,1
4486,26,1
4487,663,1
4488,260,1
4488,1456,1
4488,169,1
4489,622,1
4489,142,1
4490,662,1
4490,1602,1
4491,820,1
4491,1055,1
4491,133,1
4491,1902,1
4491,983,1
4491,595,1
4492,1858,1
4492,90,1
4492,160,1
4493,1456,1
4493,97,1
4493,115,1
4494,1433,1
4494,1148,1
4494,1167,1
4494,500,1
4494,1486,1
4494,1374,1
4494,142,1
4494,1900,1
4494,1838,1
4494,329,1
4494,321,1
4494,502,1
4495,611,1
4495,1381,1
4495,90,1
4495,1397,1
4496,158,1
4497,163,1
4497,1838,1
4497,1456,1
4497,90,1
4497,300,1
4497,680,1
4497,1900,1
4497,228,1
4497,1124,1
4498,448,1
4498,1652,1
4499,363,1
4499,1662,1
4499,21,1
4499,518,1
4499,895,1
4499,1661,1
4499,1368,1
4499,1812,1
4499,1232,1
4500,615,1
4500,384,1
4501,784,1
4501,119,1
4501,1456,1
4502,1788,1
4502,907,1
4503,1900,1
4503,186,1
4503,1387,1
4503,602,1
4503,1369,1
4504,141,1
4505,886,1
4505,1585,1
4505,21,1
4505,1070,1
4505,1316,1
4505,1282,1
4505,758,1
4505,1647,1
4505,327,1
4506,144,1
4506,980,1
4506,1572,1
4506,1858,1
4506,598,1
4506,540,1
4507,764,1
4507,491,1
4507,1527,1
4507,1458,1
4508,1231,1
4509,412,1
4509,117,1
4510,1163,1
4510,51,3
4510,1745,1
4510,393,3
4510,227,1
4510,1652,1
4510,303,1
4510,1368,1
4511,42,1
4511,1176,1
4512,1838,1
4512,363,1
4512,21,1
4512,578,1
4512,278,1
4513,593,1
4513,1809,1
4513,363,2
4513,1786,1
4513,1172,1
4514,144,1
4514,785,1
4514,1103,1
4514,885,1
4514,1780,1
4514,1188,1
4515,98,1
4515,1301,1
4515,1376,1
4515,1282,1
4515,488,1
4516,228,1
4516,363,1
4516,1501,1
4516,680,1
4517,161,1
4517,652,1
4517,1011,1
4517,1052,2
4517,1157,1
4517,1782,1
4517,1652,1
4517,942,1
4518,457,2
4518,518,2
4518,1491,1
4518,1487,1
4518,27,1
4518,1203,1
4518,948,1
4518,1374,1
4519,849,1
4519,1346,1
4519,334,1
4519,1174,1
4519,1433,1
4519,1439,1
4520,1274,1
4520,1282,1
4520,722,1
4521,60,1
4521,680,1
4521,844,1
4522,1813,2
4522,1417,1
4522,1767,1
4523,487,1
4524,363,1
4524,1243,1
4524,950,2
4524,762,1
4525,826,1
4526,1660,1
4527,1594,1
4527,73,1
4527,1761,1
4528,1512,1
4528,1574,1
4528,1290,3
4528,550,1
4528,1082,1
4528,866,1
4528,297,1
4528,401,1
4528,566,1
4528,79,1
4528,225,1
4528,1568,1
4528,803,1
4528,1069,1
4528,646,1
4528,953,1
4528,39,2
4528,363,1
4528,593,2
4529,1699,1
4529,393,1
4529,387,1
4530,934,1
4530,14,1
4530,394,3
4530,968,1
4530,1154,1
4530,217,1
4530,412,1
4530,876,1
4530,593,1
4530,1092,1
4530,1201,1
4530,411,1
4530,569,1
4531,1368,1
4531,895,1
4531,457,5
4531,518,3
4531,1667,1
4531,1652,2
4531,1788,1
4531,73,1
4531,502,1
4531,1133,1
4531,1391,1
4531,1394,1
4531,62,1
4531,462,1
4531,1256,1
4531,551,1
4531,189,1
4531,1446,1
4531,111,1
4531,1588,1
4531,429,1
4532,131,1
4532,680,1
4532,1900,1
4532,87,1
4533,22,1
4533,145,1
4533,1479,1
4533,891,1
4534,917,1
4534,1600,1
4534,518,2
4534,1652,1
4534,942,1
4534,93,1
4534,85,1
4535,1012,1
4535,115,1
4535,671,1
4535,1099,1
4536,1456,1
4536,1195,1
4537,1124,1
4537,1699,1
4538,4,1
4538,1605,1
4538,611,1
4539,1094,1
4539,1388,2
4539,1462,1
4539,846,1
4539,136,1
4539,62,1
4539,652,1
4539,666,2
4540,90,2
4540,885,1
4540,592,1
4540,1579,1
4540,1838,1
4540,1053,1
4540,1079,1
4540,1366,1
4540,1680,1
4540,883,1
4540,16,1
4541,795,1
4542,1900,1
4542,1602,1
4543,820,1
4543,646,2
4543,1661,1
4543,512,1
4543,1386,1
4543,551,1
4543,1087,1
4543,1222,1
4543,603,1
4543,447,1
4544,97,1
4544,51,1
4544,133,1
4544,225,1
4544,363,1
4544,442,1
4544,782,1
4544,1692,1
4544,1386,2
4544,173,1
4544,90,1
4545,666,2
4545,1307,1
4545,1400,1
4545,525,1
4546,940,1
4547,912,2
4547,1788,2
4547,1904,1
4547,1723,1
4547,321,1
